2021-12-07 01:14:17 [DEBUG] src.evaluation.config: Logger initialized
2021-12-07 01:14:17 [INFO] src.evaluation.evaluator: Training AutoEncoder on Syn Extreme Outliers (extremeness=16.0) with seed 732862703
2021-12-07 01:14:19 [DEBUG] root: Epoch 1/40.
2021-12-07 01:14:19 [DEBUG] root: Epoch 2/40.
2021-12-07 01:14:19 [DEBUG] root: Epoch 3/40.
2021-12-07 01:14:19 [DEBUG] root: Epoch 4/40.
2021-12-07 01:14:20 [DEBUG] root: Epoch 5/40.
2021-12-07 01:14:20 [DEBUG] root: Epoch 6/40.
2021-12-07 01:14:20 [DEBUG] root: Epoch 7/40.
2021-12-07 01:14:20 [DEBUG] root: Epoch 8/40.
2021-12-07 01:14:20 [DEBUG] root: Epoch 9/40.
2021-12-07 01:14:20 [DEBUG] root: Epoch 10/40.
2021-12-07 01:14:20 [DEBUG] root: Epoch 11/40.
2021-12-07 01:14:21 [DEBUG] root: Epoch 12/40.
2021-12-07 01:14:21 [DEBUG] root: Epoch 13/40.
2021-12-07 01:14:21 [DEBUG] root: Epoch 14/40.
2021-12-07 01:14:21 [DEBUG] root: Epoch 15/40.
2021-12-07 01:14:21 [DEBUG] root: Epoch 16/40.
2021-12-07 01:14:21 [DEBUG] root: Epoch 17/40.
2021-12-07 01:14:21 [DEBUG] root: Epoch 18/40.
2021-12-07 01:14:21 [DEBUG] root: Epoch 19/40.
2021-12-07 01:14:22 [DEBUG] root: Epoch 20/40.
2021-12-07 01:14:22 [DEBUG] root: Epoch 21/40.
2021-12-07 01:14:22 [DEBUG] root: Epoch 22/40.
2021-12-07 01:14:22 [DEBUG] root: Epoch 23/40.
2021-12-07 01:14:22 [DEBUG] root: Epoch 24/40.
2021-12-07 01:14:22 [DEBUG] root: Epoch 25/40.
2021-12-07 01:14:22 [DEBUG] root: Epoch 26/40.
2021-12-07 01:14:23 [DEBUG] root: Epoch 27/40.
2021-12-07 01:14:23 [DEBUG] root: Epoch 28/40.
2021-12-07 01:14:23 [DEBUG] root: Epoch 29/40.
2021-12-07 01:14:23 [DEBUG] root: Epoch 30/40.
2021-12-07 01:14:23 [DEBUG] root: Epoch 31/40.
2021-12-07 01:14:23 [DEBUG] root: Epoch 32/40.
2021-12-07 01:14:23 [DEBUG] root: Epoch 33/40.
2021-12-07 01:14:24 [DEBUG] root: Epoch 34/40.
2021-12-07 01:14:24 [DEBUG] root: Epoch 35/40.
2021-12-07 01:14:24 [DEBUG] root: Epoch 36/40.
2021-12-07 01:14:24 [DEBUG] root: Epoch 37/40.
2021-12-07 01:14:24 [DEBUG] root: Epoch 38/40.
2021-12-07 01:14:24 [DEBUG] root: Epoch 39/40.
2021-12-07 01:14:24 [DEBUG] root: Epoch 40/40.
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/home/tianyu/anaconda3/envs/DeepADoTS/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/samyak-fonts/Samyak-Tamil.ttf', name='Samyak Tamil', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-gujr-extra/padmaa-Medium-0.5.ttf', name='padmaa', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-telu-extra/vemana2000.ttf', name='Vemana2000', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstFarsi.ttf', name='KacstFarsi', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-gujr-extra/Rekha.ttf', name='Rekha', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/wps_font/wps╫╓╠σ┐Γ/JDFSCHANG.TTF', name='?????', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/wps_font/wps╫╓╠σ┐Γ/JDFLS.TTF', name='?????', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/noto/NotoSerifCJK-Medium.ttc', name='Noto Serif CJK JP', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-Regular.ttf', name='Liberation Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Purisa-BoldOblique.ttf', name='Purisa', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypo-Bold.ttf', name='Tlwg Typo', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-deva-extra/kalimati.ttf', name='Kalimati', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/Navilu/Navilu.ttf', name='Navilu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lyx/wasy10.ttf', name='wasy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Regular.ttf', name='Liberation Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/samyak/Samyak-Devanagari.ttf', name='Samyak Devanagari', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstDigital.ttf', name='KacstDigital', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-B.ttf', name='Ubuntu', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/Impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/georgia.ttf', name='Georgia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypist-Oblique.ttf', name='Tlwg Typist', style='oblique', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/wps_font/wps╫╓╠σ┐Γ/JDFKANTING.TTF', name='?????', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/wps_font/wps╫╓╠σ┐Γ/JDFHDIE.TTF', name='?????', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lohit-bengali/Lohit-Bengali.ttf', name='Lohit Bengali', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/wps_font/wps╫╓╠σ┐Γ/JDFXINGSHU.TTF', name='?????', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/wps_font/wps╫╓╠σ┐Γ/JDJQUKONG.TTF', name='??????', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/wps_font/wps╫╓╠σ┐Γ/JDFSCU.TTF', name='?????', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-deva-extra/chandas1-2.ttf', name='Chandas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lyx/stmary10.ttf', name='stmary10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-C.ttf', name='Ubuntu Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ttf-dejavu/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/verdanab.ttf', name='Verdana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 3.9713636363636367
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lyx/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-beng-extra/mitra.ttf', name='Mitra Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/malayalam/Dyuthi.ttf', name='Dyuthi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/Verdana.ttf', name='Verdana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 3.6863636363636365
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Kinnari-BoldOblique.ttf', name='Kinnari', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/noto/NotoSerifCJK-ExtraLight.ttc', name='Noto Serif CJK JP', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-M.ttf', name='Ubuntu', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/wps_font/wps╫╓╠σ┐Γ/JDJYCHAO.TTF', name='?????', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tibetan-machine/TibetanMachineUni.ttf', name='Tibetan Machine Uni', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/noto/NotoSansCJK-Medium.ttc', name='Noto Sans CJK JP', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgMono-Bold.ttf', name='Tlwg Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/wps_font/wps╫╓╠σ┐Γ/JDFXKYI.TTF', name='?????', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/wps_font/wps╫╓╠σ┐Γ/JDFXINCH.TTF', name='?????', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/wps_font/wps╫╓╠σ┐Γ/JDFHPING.TTF', name='?????', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeSerif.ttf', name='FreeSerif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ttf-bitstream-vera/VeraMoIt.ttf', name='Bitstream Vera Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/wps_font/wps╫╓╠σ┐Γ/JDFKONGYI.TTF', name='?????', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/wps_font/wps╫╓╠σ┐Γ/JDJSXI.TTF', name='?????', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-RI.ttf', name='Ubuntu', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeMono.ttf', name='FreeMono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/wps_font/wps╫╓╠σ┐Γ/JDFLX.TTF', name='??????', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeSans.ttf', name='FreeSans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ttf-dejavu/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/Times_New_Roman_Bold.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lyx/rsfs10.ttf', name='rsfs10', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ttf-bitstream-vera/VeraIt.ttf', name='Bitstream Vera Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.9590909090909092
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/wps_font/wps╫╓╠σ┐Γ/JDFYZHONG.TTF', name='?????', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeSansOblique.ttf', name='FreeSans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/wps_font/wps╫╓╠σ┐Γ/JDJHTE.TTF', name='?????', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/wps_font/wps╫╓╠σ┐Γ/JDFXDX.TTF', name='??????', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/noto/NotoSansCJK-Light.ttc', name='Noto Sans CJK JP', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/wps_font/wps╫╓╠σ┐Γ/JDFHMEI.TTF', name='?????', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/wps_font/wps╫╓╠σ┐Γ/JDFYUANYI.TTF', name='?????', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ttf-bitstream-vera/VeraBI.ttf', name='Bitstream Vera Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 2.244090909090909
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/comic.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-kalapi/Kalapi.ttf', name='Kalapi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Laksaman-BoldItalic.ttf', name='Laksaman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-beng-extra/LikhanNormal.ttf', name='Likhan', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/Nakula/nakula.ttf', name='Nakula', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Sawasdee.ttf', name='Sawasdee', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ttf-khmeros-core/KhmerOSsys.ttf', name='Khmer OS System', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/UbuntuMono-BI.ttf', name='Ubuntu Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstDecorative.ttf', name='KacstDecorative', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lyx/msam10.ttf', name='msam10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/arphic/uming.ttc', name='AR PL UMing CN', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lyx/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ttf-bitstream-vera/VeraMoBI.ttf', name='Bitstream Vera Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgMono-BoldOblique.ttf', name='Tlwg Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Norasi-Bold.ttf', name='Norasi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lohit-assamese/Lohit-Assamese.ttf', name='Lohit Assamese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Kinnari-Oblique.ttf', name='Kinnari', style='oblique', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSansNarrow-Regular.ttf', name='Liberation Sans Narrow', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/wps_font/wps╫╓╠σ┐Γ/JDJSFANG.TTF', name='?????', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Laksaman-Italic.ttf', name='Laksaman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lyx/msbm10.ttf', name='msbm10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/wps_font/wps╫╓╠σ┐Γ/JDFSBIAO.TTF', name='?????', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansCondensed-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 1.25
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/wps_font/wps╫╓╠σ┐Γ/JDJXINSHU.TTF', name='?????', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-07 01:14:25 [DEBUG] matplotlib.font_manager: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lohit-oriya/Lohit-Odia.ttf', name='Lohit Odia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
