1592.0,36.056999999999995,117.55,31034.0,430.0,181.05
1593.0,36.055,117.55,31034.0,430.0,181.05
1594.0,36.052,117.55,31033.0,430.0,181.05
1595.0,36.05,117.55,31034.0,431.0,181.05
1596.0,36.048,117.55,31034.0,430.0,181.05
1597.0,36.046,117.55,31034.0,430.0,181.05
1598.0,36.044000000000004,117.55,31033.0,430.0,181.05
1599.0,36.041,117.55,31033.0,430.0,181.05
1600.0,36.039,117.56,31033.0,430.0,181.05
1601.0,36.037,117.56,31033.0,430.0,181.05
1602.0,36.035,117.56,31034.0,430.0,181.05
1603.0,36.033,117.56,31033.0,430.0,181.05
1604.0,36.031,117.56,31033.0,430.0,181.05
1605.0,36.028,117.56,31034.0,430.0,181.05
1606.0,36.025999999999996,117.56,31034.0,430.0,181.05
1607.0,36.024,117.56,31034.0,430.0,181.05
1608.0,36.022,117.56,31034.0,430.0,181.05
1609.0,36.02,117.56,31033.0,430.0,181.05
1610.0,36.016999999999996,117.56,31033.0,430.0,181.05
1611.0,36.015,117.56,31034.0,430.0,181.05
1612.0,36.013000000000005,117.56,31035.0,430.0,181.05
1613.0,36.010999999999996,117.56,31036.0,430.0,181.05
1614.0,36.009,117.56,31036.0,430.0,181.05
1615.0,36.006,117.56,31034.0,430.0,181.05
1616.0,36.004,117.56,31036.0,430.0,181.05
1617.0,36.001999999999995,117.56,31036.0,430.0,181.05
1618.0,36.0,117.56,31035.0,430.0,181.05
1619.0,35.998000000000005,117.56,31036.0,430.0,181.05
1620.0,35.995,117.56,31036.0,430.0,181.05
1621.0,35.993,117.56,31036.0,430.0,181.05
1622.0,35.991,117.56,31036.0,430.0,181.05
1623.0,35.989000000000004,117.56,31037.0,430.0,181.05
1624.0,35.986999999999995,117.57,31038.0,430.0,181.05
1625.0,35.985,117.57,31037.0,430.0,181.05
1626.0,35.983000000000004,117.57,31037.0,430.0,181.05
1627.0,35.98,117.57,31038.0,430.0,181.05
1628.0,35.978,117.57,31038.0,430.0,181.05
1629.0,35.976,117.57,31038.0,430.0,181.05
1630.0,35.974000000000004,117.57,31039.0,430.0,181.05
1631.0,35.971,117.57,31039.0,430.0,181.05
1632.0,35.969,117.57,31039.0,430.0,181.05
1633.0,35.967,117.57,31038.0,430.0,181.05
1634.0,35.965,117.57,31038.0,430.0,181.05
1635.0,35.963,117.57,31039.0,430.0,181.05
1636.0,35.96,117.57,31039.0,430.0,181.05
1637.0,35.958,117.57,31038.0,430.0,181.05
1638.0,35.955999999999996,117.57,31039.0,430.0,181.05
1639.0,35.954,117.57,31039.0,430.0,181.05
1640.0,35.952,117.57,31039.0,430.0,181.05
1641.0,35.95,117.57,31039.0,430.0,181.05
1642.0,35.948,117.57,31040.0,430.0,181.05
1643.0,35.945,117.57,31039.0,430.0,181.05
1644.0,35.943000000000005,117.57,31040.0,430.0,181.05
1645.0,35.941,117.57,31039.0,430.0,181.05
1646.0,35.939,117.57,31039.0,430.0,181.05
1647.0,35.937,117.58,31040.0,430.0,181.05
1648.0,35.934,117.58,31039.0,430.0,181.05
1649.0,35.931999999999995,117.58,31039.0,430.0,180.7
1650.0,35.93,117.58,31040.0,431.0,180.7
1651.0,35.928000000000004,117.58,31039.0,431.0,180.7
1652.0,35.926,117.58,31039.0,431.0,180.7
1653.0,35.923,117.58,31038.0,431.0,180.7
1654.0,35.921,117.58,31038.0,431.0,180.7
1655.0,35.919000000000004,117.58,31039.0,431.0,180.7
1656.0,35.917,117.58,31038.0,431.0,180.7
1657.0,35.915,117.58,31037.0,432.0,180.7
1658.0,35.912,117.58,31039.0,432.0,180.7
1659.0,35.91,117.58,31038.0,432.0,180.7
1660.0,35.908,117.58,31037.0,432.0,180.7
1661.0,35.906,117.58,31039.0,432.0,180.7
1662.0,35.904,117.58,31039.0,432.0,180.7
1663.0,35.902,117.58,31038.0,432.0,180.7
1664.0,35.899,117.58,31039.0,432.0,180.7
1665.0,35.897,117.58,31038.0,432.0,180.7
1666.0,35.895,117.58,31039.0,432.0,180.7
1667.0,35.893,117.58,31037.0,432.0,180.7
1668.0,35.891,117.58,31038.0,433.0,180.7
1669.0,35.888000000000005,117.58,31039.0,433.0,180.7
1670.0,35.885999999999996,117.58,31039.0,433.0,180.7
1671.0,35.884,117.59,31038.0,433.0,180.7
1672.0,35.882,117.59,31038.0,433.0,180.7
1673.0,35.88,117.59,31038.0,433.0,180.7
1674.0,35.876999999999995,117.59,31038.0,433.0,180.7
1675.0,35.875,117.59,31039.0,433.0,180.7
1676.0,35.873000000000005,117.59,31038.0,433.0,180.7
1677.0,35.871,117.59,31038.0,433.0,180.7
1678.0,35.869,117.59,31039.0,433.0,180.7
1679.0,35.867,117.59,31039.0,433.0,180.7
1680.0,35.864000000000004,117.59,31040.0,433.0,180.7
1681.0,35.861999999999995,117.59,31039.0,433.0,180.7
1682.0,35.86,117.59,31038.0,433.0,180.7
1683.0,35.858000000000004,117.59,31039.0,433.0,180.7
1684.0,35.856,117.59,31038.0,433.0,180.7
1685.0,35.853,117.59,31039.0,433.0,180.7
1686.0,35.851,117.59,31037.0,433.0,180.7
1687.0,35.849000000000004,117.59,31038.0,433.0,180.7
1688.0,35.847,117.59,31037.0,433.0,180.7
1689.0,35.845,117.59,31038.0,433.0,180.7
1690.0,35.842,117.59,31037.0,433.0,180.7
1691.0,35.84,117.59,31038.0,433.0,180.7
1692.0,35.838,117.59,31037.0,433.0,180.7
1693.0,35.836,117.59,31036.0,433.0,180.7
1694.0,35.834,117.6,31036.0,433.0,180.7
1695.0,35.832,117.6,31035.0,433.0,180.7
1696.0,35.829,117.6,31035.0,433.0,180.7
1697.0,35.827,117.6,31035.0,433.0,180.7
1698.0,35.825,117.6,31034.0,433.0,180.7
1699.0,35.823,117.6,31034.0,433.0,180.7
1700.0,35.821,117.6,31033.0,433.0,180.7
1701.0,35.818000000000005,117.6,31034.0,433.0,180.7
1702.0,35.816,117.6,31033.0,432.0,180.7
1703.0,35.814,117.6,31033.0,432.0,180.7
1704.0,35.812,117.6,31032.0,432.0,180.7
1705.0,35.81,117.6,31032.0,432.0,180.7
1706.0,35.806999999999995,117.6,31032.0,432.0,180.7
1707.0,35.805,117.6,31033.0,432.0,180.7
1708.0,35.803000000000004,117.6,31033.0,432.0,180.7
1709.0,35.801,117.6,31033.0,432.0,180.7
1710.0,35.799,117.6,31033.0,432.0,180.7
1711.0,35.796,117.6,31033.0,432.0,180.7
1712.0,35.794000000000004,117.6,31033.0,432.0,180.7
1713.0,35.792,117.6,31033.0,432.0,180.7
1714.0,35.79,117.6,31034.0,432.0,180.7
1715.0,35.788000000000004,117.6,31034.0,432.0,180.7
1716.0,35.785,117.6,31034.0,431.0,180.7
1717.0,35.783,117.6,31034.0,431.0,180.7
1718.0,35.781,117.61,31034.0,431.0,180.7
1719.0,35.779,117.61,31033.0,431.0,180.7
1720.0,35.777,117.61,31034.0,431.0,180.7
1721.0,35.775,117.61,31034.0,431.0,180.7
1722.0,35.772,117.61,31034.0,431.0,180.7
1723.0,35.77,117.61,31035.0,431.0,180.7
1724.0,35.768,117.61,31035.0,431.0,180.7
1725.0,35.766,117.61,31034.0,431.0,180.7
1726.0,35.764,117.61,31035.0,431.0,180.7
1727.0,35.760999999999996,117.61,31035.0,431.0,180.7
1728.0,35.759,117.61,31036.0,432.0,180.7
1729.0,35.757,117.61,31035.0,432.0,180.7
1730.0,35.755,117.61,31036.0,432.0,180.7
1731.0,35.753,117.61,31036.0,432.0,180.7
1732.0,35.751,117.61,31036.0,432.0,180.7
1733.0,35.748000000000005,117.61,31036.0,432.0,180.7
1734.0,35.746,117.61,31036.0,432.0,180.7
1735.0,35.744,117.61,31036.0,432.0,180.7
1736.0,35.742,117.61,31035.0,432.0,180.7
1737.0,35.74,117.61,31036.0,432.0,180.7
1738.0,35.736999999999995,117.61,31035.0,432.0,180.7
1739.0,35.735,117.61,31034.0,431.0,180.7
1740.0,35.733000000000004,117.61,31035.0,431.0,180.7
1741.0,35.731,117.61,31036.0,431.0,180.7
1742.0,35.729,117.62,31035.0,431.0,180.7
1743.0,35.726,117.62,31035.0,431.0,180.7
1744.0,35.724000000000004,117.62,31035.0,431.0,180.7
1745.0,35.722,117.62,31036.0,431.0,180.7
1746.0,35.72,117.62,31035.0,430.0,180.7
1747.0,35.718,117.62,31036.0,430.0,180.7
1748.0,35.716,117.62,31036.0,430.0,180.7
1749.0,35.713,117.62,31036.0,430.0,180.7
1750.0,35.711,117.62,31037.0,430.0,180.7
1751.0,35.709,117.62,31037.0,430.0,180.7
1752.0,35.707,117.62,31038.0,430.0,180.7
1753.0,35.705,117.62,31038.0,430.0,180.7
1754.0,35.703,117.62,31038.0,430.0,180.7
1755.0,35.7,117.62,31038.0,430.0,180.7
1756.0,35.698,117.62,31038.0,430.0,180.7
1757.0,35.696,117.62,31039.0,430.0,180.7
1758.0,35.694,117.62,31040.0,430.0,180.7
1759.0,35.692,117.62,31038.0,430.0,180.7
1760.0,35.689,117.62,31039.0,430.0,180.7
1761.0,35.687,117.62,31038.0,430.0,180.7
1762.0,35.685,117.62,31037.0,430.0,180.7
1763.0,35.683,117.62,31038.0,430.0,180.7
1764.0,35.681,117.62,31037.0,430.0,180.7
1765.0,35.678000000000004,117.62,31037.0,430.0,180.7
1766.0,35.676,117.63,31036.0,430.0,180.7
1767.0,35.674,117.63,31035.0,430.0,180.7
1768.0,35.672,117.63,31036.0,430.0,180.7
1769.0,35.67,117.63,31035.0,430.0,180.35
1770.0,35.668,117.63,31035.0,430.0,180.7
1771.0,35.665,117.63,31035.0,430.0,180.7
1772.0,35.663000000000004,117.63,31036.0,430.0,180.7
1773.0,35.661,117.63,31034.0,430.0,180.7
1774.0,35.659,117.63,31034.0,429.0,180.7
1775.0,35.657,117.63,31034.0,429.0,180.7
1776.0,35.654,117.63,31033.0,429.0,180.7
1777.0,35.652,117.63,31032.0,429.0,180.7
1778.0,35.65,117.63,31032.0,429.0,180.7
1779.0,35.648,117.63,31030.0,429.0,180.7
1780.0,35.646,117.63,31030.0,429.0,180.7
1781.0,35.643,117.63,31030.0,429.0,180.7
1782.0,35.641,117.63,31030.0,429.0,180.7
1783.0,35.639,117.63,31031.0,429.0,180.7
1784.0,35.637,117.63,31031.0,429.0,180.7
1785.0,35.635,117.63,31031.0,429.0,180.7
1786.0,35.633,117.63,31032.0,429.0,180.35
1787.0,35.63,117.63,31032.0,429.0,180.35
1788.0,35.628,117.63,31033.0,429.0,180.35
1789.0,35.626,117.64,31033.0,429.0,180.35
1790.0,35.624,117.64,31034.0,429.0,180.35
1791.0,35.622,117.64,31033.0,429.0,180.35
1792.0,35.619,117.64,31033.0,429.0,180.35
1793.0,35.617,117.64,31033.0,429.0,180.35
1794.0,35.615,117.64,31032.0,429.0,180.35
1795.0,35.613,117.64,31033.0,429.0,180.35
1796.0,35.611,117.64,31032.0,429.0,180.35
1797.0,35.608000000000004,117.64,31032.0,429.0,180.35
1798.0,35.606,117.64,31032.0,429.0,180.35
1799.0,35.604,117.64,31032.0,429.0,180.35
1800.0,35.602,117.64,31031.0,429.0,180.35
1801.0,35.6,117.64,31031.0,429.0,180.35
1802.0,35.598,117.64,31031.0,429.0,180.35
1803.0,35.595,117.64,31032.0,429.0,180.35
1804.0,35.593,117.64,31031.0,429.0,180.35
1805.0,35.591,117.64,31031.0,429.0,180.35
1806.0,35.589,117.64,31031.0,429.0,180.35
1807.0,35.586999999999996,117.64,31032.0,429.0,180.35
1808.0,35.584,117.64,31032.0,429.0,180.35
1809.0,35.582,117.64,31032.0,429.0,180.35
1810.0,35.58,117.64,31032.0,429.0,180.35
1811.0,35.578,117.64,31032.0,429.0,180.35
1812.0,35.576,117.64,31032.0,429.0,180.35
1813.0,35.574,117.65,31031.0,429.0,180.35
1814.0,35.571,117.65,31033.0,429.0,180.35
1815.0,35.569,117.65,31032.0,429.0,180.35
1816.0,35.567,117.65,31032.0,429.0,180.35
1817.0,35.565,117.65,31033.0,429.0,180.35
1818.0,35.563,117.65,31032.0,429.0,180.35
1819.0,35.56,117.65,31033.0,429.0,180.35
1820.0,35.558,117.65,31033.0,429.0,180.35
1821.0,35.556,117.65,31033.0,429.0,180.35
1822.0,35.554,117.65,31033.0,429.0,180.35
1823.0,35.552,117.65,31033.0,429.0,180.35
1824.0,35.55,117.65,31034.0,429.0,180.35
1825.0,35.547,117.65,31034.0,429.0,180.35
1826.0,35.545,117.65,31035.0,429.0,180.35
1827.0,35.543,117.65,31036.0,429.0,180.35
1828.0,35.541,117.65,31036.0,429.0,180.35
1829.0,35.539,117.65,31035.0,429.0,180.35
1830.0,35.536,117.65,31035.0,429.0,180.35
1831.0,35.534,117.65,31038.0,429.0,180.35
1832.0,35.532,117.65,31037.0,429.0,180.35
1833.0,35.53,117.65,31037.0,429.0,180.35
1834.0,35.528,117.65,31038.0,429.0,180.35
1835.0,35.525,117.65,31038.0,429.0,180.35
1836.0,35.523,117.65,31039.0,429.0,180.35
1837.0,35.521,117.66,31038.0,429.0,180.35
1838.0,35.519,117.66,31039.0,429.0,180.35
1839.0,35.516999999999996,117.66,31039.0,430.0,180.35
1840.0,35.515,117.66,31039.0,430.0,180.35
1841.0,35.512,117.66,31039.0,430.0,180.35
1842.0,35.51,117.66,31039.0,430.0,180.35
1843.0,35.508,117.66,31040.0,430.0,180.35
1844.0,35.506,117.66,31040.0,429.0,180.35
1845.0,35.504,117.66,31040.0,429.0,180.35
1846.0,35.501999999999995,117.66,31039.0,429.0,180.35
1847.0,35.499,117.66,31038.0,429.0,180.35
1848.0,35.497,117.66,31038.0,429.0,180.35
1849.0,35.495,117.66,31038.0,430.0,180.35
1850.0,35.493,117.66,31037.0,430.0,180.35
1851.0,35.491,117.66,31036.0,429.0,180.35
1852.0,35.488,117.66,31035.0,429.0,180.0
1853.0,35.486,117.66,31035.0,429.0,180.0
1854.0,35.484,117.66,31035.0,429.0,180.0
1855.0,35.482,117.66,31035.0,429.0,180.0
1856.0,35.48,117.66,31034.0,429.0,180.0
1857.0,35.478,117.66,31034.0,429.0,180.0
1858.0,35.475,117.66,31035.0,429.0,180.35
1859.0,35.473,117.66,31034.0,429.0,180.0
1860.0,35.471,117.66,31033.0,429.0,180.35
1861.0,35.469,117.67,31033.0,429.0,180.35
1862.0,35.467,117.67,31034.0,429.0,180.0
1863.0,35.465,117.67,31034.0,429.0,180.0
1864.0,35.461999999999996,117.67,31034.0,430.0,180.0
1865.0,35.46,117.67,31034.0,430.0,180.0
1866.0,35.458,117.67,31034.0,430.0,180.35
1867.0,35.455999999999996,117.67,31034.0,430.0,180.35
1868.0,35.454,117.67,31035.0,430.0,180.35
1869.0,35.452,117.67,31034.0,430.0,180.35
1870.0,35.449,117.67,31035.0,430.0,180.35
1871.0,35.446999999999996,117.67,31034.0,431.0,180.35
1872.0,35.445,117.67,31036.0,431.0,180.35
1873.0,35.443000000000005,117.67,31036.0,431.0,180.35
1874.0,35.441,117.67,31036.0,431.0,180.35
1875.0,35.438,117.67,31036.0,430.0,180.35
1876.0,35.436,117.67,31037.0,430.0,180.35
1877.0,35.434,117.67,31037.0,430.0,180.35
1878.0,35.431999999999995,117.67,31036.0,430.0,180.35
1879.0,35.43,117.67,31036.0,430.0,180.35
1880.0,35.427,117.67,31035.0,430.0,180.7
1881.0,35.425,117.67,31036.0,430.0,180.7
1882.0,35.423,117.67,31036.0,430.0,180.7
1883.0,35.421,117.67,31036.0,431.0,180.7
1884.0,35.419000000000004,117.67,31036.0,431.0,180.7
1885.0,35.417,117.68,31036.0,431.0,180.7
1886.0,35.415,117.68,31038.0,431.0,180.7
1887.0,35.412,117.68,31038.0,431.0,180.7
1888.0,35.41,117.68,31040.0,431.0,180.7
1889.0,35.408,117.68,31040.0,431.0,180.7
1890.0,35.406,117.68,31041.0,431.0,180.7
1891.0,35.404,117.68,31041.0,431.0,180.7
1892.0,35.400999999999996,117.68,31043.0,432.0,180.7
1893.0,35.399,117.68,31043.0,432.0,180.7
1894.0,35.397,117.68,31043.0,432.0,180.7
1895.0,35.395,117.68,31045.0,432.0,180.7
1896.0,35.393,117.68,31046.0,432.0,180.7
1897.0,35.391,117.68,31046.0,432.0,180.7
1898.0,35.388000000000005,117.68,31044.0,432.0,180.7
1899.0,35.385999999999996,117.68,31045.0,433.0,180.7
1900.0,35.384,117.68,31043.0,432.0,180.7
1901.0,35.382,117.68,31044.0,432.0,180.7
1902.0,35.38,117.68,31044.0,432.0,180.7
1903.0,35.376999999999995,117.68,31043.0,432.0,180.7
1904.0,35.375,117.68,31044.0,432.0,180.7
1905.0,35.373000000000005,117.68,31041.0,432.0,180.7
1906.0,35.371,117.68,31042.0,433.0,180.7
1907.0,35.369,117.68,31041.0,432.0,180.7
1908.0,35.367,117.68,31040.0,432.0,180.7
1909.0,35.364000000000004,117.69,31041.0,432.0,180.7
1910.0,35.361999999999995,117.69,31040.0,432.0,180.7
1911.0,35.36,117.69,31040.0,432.0,180.7
1912.0,35.358000000000004,117.69,31040.0,432.0,180.7
1913.0,35.356,117.69,31040.0,432.0,180.7
1914.0,35.354,117.69,31040.0,432.0,180.7
1915.0,35.351,117.69,31040.0,432.0,180.7
1916.0,35.349000000000004,117.69,31039.0,432.0,180.35
1917.0,35.347,117.69,31039.0,432.0,180.35
1918.0,35.345,117.69,31038.0,432.0,180.7
1919.0,35.343,117.69,31038.0,432.0,180.7
1920.0,35.341,117.69,31038.0,432.0,180.7
1921.0,35.338,117.69,31038.0,432.0,180.7
1922.0,35.336,117.69,31038.0,432.0,180.7
1923.0,35.334,117.69,31037.0,432.0,180.7
1924.0,35.332,117.69,31037.0,432.0,180.7
1925.0,35.33,117.69,31036.0,432.0,180.7
1926.0,35.328,117.69,31037.0,432.0,180.7
1927.0,35.325,117.69,31036.0,432.0,180.7
1928.0,35.323,117.69,31037.0,432.0,180.7
1929.0,35.321,117.69,31037.0,432.0,180.7
1930.0,35.319,117.69,31037.0,432.0,180.7
1931.0,35.317,117.69,31036.0,432.0,180.35
1932.0,35.315,117.69,31035.0,432.0,180.35
1933.0,35.312,117.7,31036.0,432.0,180.35
1934.0,35.31,117.7,31036.0,432.0,180.35
1935.0,35.308,117.7,31035.0,432.0,180.35
1936.0,35.306,117.7,31035.0,432.0,180.35
1937.0,35.304,117.7,31036.0,432.0,180.35
1938.0,35.301,117.7,31034.0,432.0,180.35
1939.0,35.299,117.7,31035.0,432.0,180.35
1940.0,35.297,117.7,31036.0,432.0,180.35
1941.0,35.295,117.7,31036.0,432.0,180.35
1942.0,35.293,117.7,31036.0,432.0,180.35
1943.0,35.291,117.7,31034.0,432.0,180.35
1944.0,35.288000000000004,117.7,31036.0,432.0,180.35
1945.0,35.286,117.7,31034.0,432.0,180.35
1946.0,35.284,117.7,31035.0,432.0,180.35
1947.0,35.282,117.7,31035.0,432.0,180.35
1948.0,35.28,117.7,31034.0,432.0,180.35
1949.0,35.278,117.7,31035.0,432.0,180.35
1950.0,35.275,117.7,31034.0,432.0,180.35
1951.0,35.273,117.7,31034.0,432.0,180.35
1952.0,35.271,117.7,31034.0,432.0,180.35
1953.0,35.269,117.7,31034.0,432.0,180.35
1954.0,35.266999999999996,117.7,31034.0,432.0,180.35
1955.0,35.265,117.7,31035.0,432.0,180.35
1956.0,35.262,117.7,31035.0,432.0,180.35
1957.0,35.26,117.71,31035.0,432.0,180.35
1958.0,35.258,117.71,31036.0,432.0,180.35
1959.0,35.256,117.71,31036.0,432.0,180.35
1960.0,35.254,117.71,31037.0,432.0,180.35
1961.0,35.251,117.71,31037.0,433.0,180.35
1962.0,35.249,117.71,31037.0,433.0,180.35
1963.0,35.247,117.71,31038.0,432.0,180.35
1964.0,35.245,117.71,31038.0,432.0,180.35
1965.0,35.243,117.71,31039.0,432.0,180.7
1966.0,35.241,117.71,31039.0,432.0,180.7
1967.0,35.238,117.71,31039.0,433.0,180.7
1968.0,35.236,117.71,31039.0,433.0,180.7
1969.0,35.234,117.71,31040.0,433.0,180.7
1970.0,35.232,117.71,31040.0,433.0,180.7
1971.0,35.23,117.71,31041.0,433.0,180.7
1972.0,35.228,117.71,31040.0,433.0,180.7
1973.0,35.225,117.71,31039.0,433.0,180.7
1974.0,35.223,117.71,31040.0,433.0,180.7
1975.0,35.221,117.71,31039.0,433.0,180.7
1976.0,35.219,117.71,31040.0,433.0,180.35
1977.0,35.217,117.71,31040.0,433.0,180.35
1978.0,35.215,117.71,31040.0,433.0,180.35
1979.0,35.211999999999996,117.71,31041.0,433.0,180.35
1980.0,35.21,117.71,31040.0,433.0,180.35
1981.0,35.208,117.72,31039.0,433.0,180.35
1982.0,35.205999999999996,117.72,31039.0,433.0,180.35
1983.0,35.204,117.72,31039.0,433.0,180.35
1984.0,35.201,117.72,31039.0,433.0,180.35
1985.0,35.199,117.72,31038.0,432.0,180.35
1986.0,35.196999999999996,117.72,31038.0,433.0,180.35
1987.0,35.195,117.72,31037.0,433.0,180.35
1988.0,35.193000000000005,117.72,31037.0,432.0,180.35
1989.0,35.191,117.72,31036.0,432.0,180.35
1990.0,35.188,117.72,31036.0,432.0,180.35
1991.0,35.186,117.72,31036.0,432.0,180.35
1992.0,35.184,117.72,31036.0,432.0,180.35
1993.0,35.181999999999995,117.72,31036.0,432.0,180.35
1994.0,35.18,117.72,31036.0,432.0,180.35
1995.0,35.177,117.72,31036.0,432.0,180.35
1996.0,35.175,117.72,31035.0,432.0,180.35
1997.0,35.173,117.72,31036.0,432.0,180.35
1998.0,35.171,117.72,31035.0,433.0,180.35
1999.0,35.169000000000004,117.72,31036.0,433.0,180.35
2000.0,35.167,117.72,31035.0,433.0,180.35
